reporting_month,reporting_date,brand,file_name,current_flag,erp_status,epm_status,overall_status,epm_delivered_at,erp_first_delivered_at,erp_final_delivered_at,erp_final_resent_at,latest_run_timestamp,latest_row_count,epm_delivery_days,erp_delivery_days,erp_resolution_hours,delivery_lifecycle
2026-03-01,2026-03-14,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-03-14T22:50:56.334Z,2026-03-14T22:50:56.334Z,2026-03-14T22:50:56.334Z,null,2026-04-13T23:50:48.430Z,62,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-16,SBT,SBT_SPORTSBOOK,ERP,PASS,PASS,PASS,2026-03-16T22:50:55.456Z,2026-03-16T22:50:55.456Z,2026-03-16T22:50:55.456Z,null,2026-04-14T09:20:51.668Z,5508,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-16,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-03-16T22:50:55.456Z,2026-03-16T22:50:55.456Z,2026-03-16T22:50:55.456Z,null,2026-04-14T09:20:51.668Z,150,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-09,SBT,SBT_SPORTSBOOK,ERP,PASS,PASS,PASS,2026-04-09T23:20:52.486Z,2026-04-09T23:20:52.486Z,2026-04-09T23:20:52.486Z,null,2026-04-14T09:20:51.668Z,5404,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-05,SBT,SBT_SPORTSBOOK,ERP,PASS,PASS,PASS,2026-04-06T22:20:52.571Z,2026-04-06T22:20:52.571Z,2026-04-06T22:20:52.571Z,null,2026-04-14T09:20:51.668Z,6520,1,1,null,ERP_DELIVERED
2026-04-01,2026-04-07,SBT,SBT_SPORTSBOOK,ERP,PASS,PASS,PASS,2026-04-07T23:20:54.053Z,2026-04-07T23:20:54.053Z,2026-04-07T23:20:54.053Z,null,2026-04-14T09:20:51.668Z,5226,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-02,SBT,SBT_SPORTSBOOK,ERP,PASS,PASS,PASS,2026-04-02T22:20:47.939Z,2026-04-02T22:20:47.939Z,2026-04-02T22:20:47.939Z,null,2026-04-14T09:20:51.668Z,5722,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-01,SBT,SBT_SPORTSBOOK,ERP,PASS,PASS,PASS,2026-04-01T22:20:58.710Z,2026-04-01T22:20:58.710Z,2026-04-01T22:20:58.710Z,null,2026-04-14T09:20:51.668Z,5048,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-17,SBT,SBT_SPORTSBOOK,ERP,PASS,PASS,PASS,2026-03-17T22:51:05.960Z,2026-03-17T22:51:05.960Z,2026-03-17T22:51:05.960Z,null,2026-04-14T09:20:51.668Z,4902,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-17,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-03-17T22:51:05.960Z,2026-03-17T22:51:05.960Z,2026-03-17T22:51:05.960Z,null,2026-04-14T09:20:51.668Z,158,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-21,SBT,SBT_SPORTSBOOK,ERP,PASS,PASS,PASS,2026-03-21T22:51:04.566Z,2026-03-21T22:51:04.566Z,2026-03-21T22:51:04.566Z,null,2026-04-14T09:20:51.668Z,5980,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-15,SBT,SBT_WALLET,ERP,PASS,PASS,PASS,2026-03-15T22:50:57.056Z,2026-03-15T22:50:57.056Z,2026-03-15T22:50:57.056Z,null,2026-04-14T09:20:51.668Z,166,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-29,SBT,SBT_SPORTSBOOK,ERP,PASS,PASS,PASS,2026-03-30T00:50:57.649Z,2026-03-30T00:50:57.649Z,2026-03-30T00:50:57.649Z,null,2026-04-14T09:20:51.668Z,6212,1,1,null,ERP_DELIVERED
2026-04-01,2026-04-04,SBT,SBT_SPORTSBOOK,ERP,PASS,PASS,PASS,2026-04-05T22:20:52.135Z,2026-04-05T22:20:52.135Z,2026-04-05T22:20:52.135Z,null,2026-04-14T09:20:51.668Z,6142,1,1,null,ERP_DELIVERED
2026-04-01,2026-04-10,SBT,SBT_SPORTSBOOK,ERP,PASS,PASS,PASS,2026-04-10T23:20:43.151Z,2026-04-10T23:20:43.151Z,2026-04-10T23:20:43.151Z,null,2026-04-14T09:20:51.668Z,5660,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-30,SBT,SBT_SPORTSBOOK,ERP,PASS,PASS,PASS,2026-03-31T00:50:54.233Z,2026-03-31T00:50:54.233Z,2026-03-31T00:50:54.233Z,null,2026-04-14T09:20:51.668Z,5268,1,1,null,ERP_DELIVERED
2026-04-01,2026-04-13,SBT,SBT_SPORTSBOOK,ERP,PASS,PASS,PASS,2026-04-13T23:20:50.902Z,2026-04-13T23:20:50.902Z,2026-04-13T23:20:50.902Z,null,2026-04-14T09:20:51.668Z,5466,0,0,null,ERP_DELIVERED
